INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('1', 'Bảo Hữu Thuỷ', '0', '2006-11-07 00:00:00', 'Khánh Hòa', 'BaoHuuThuy@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('12', 'Trung Đăng Trang', '0', '2006-12-26 00:00:00', 'Kon Tum', 'TrungDangTrang@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('13', 'Hứa Hữu Phạm', '1', '2007-08-23 00:00:00', 'Quảng Bình', 'HuaHuuPham@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('14', 'Loan Phong Thược', '0', '2006-07-18 00:00:00', 'Tuyên Quang', 'LoanPhongThuoc@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('15', 'Văn Phúc Thuần', '0', '2006-02-22 00:00:00', 'Điện Biên', 'VanPhucThuan@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('16', 'Quảng Hữu Tiếu', '0', '2007-02-09 00:00:00', 'Đồng Tháp', 'QuangHuuTieu@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('17', 'Vàng Thị Siêu', '0', '2006-04-14 00:00:00', 'Tiền Giang', 'VangThiSieu@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('18', 'Mã Ngọc Hoàng', '0', '2007-09-26 00:00:00', 'Hà Tĩnh', 'MaNgocHoang@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('19', 'Mạc Hữu Tư', '1', '2006-06-18 00:00:00', 'Sóc Trăng', 'MacHuuTu@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('20', 'Quyền Văn Sinh', '1', '2006-10-10 00:00:00', 'Bắc Ninh', 'QuyenVanSinh@gulamail.com', '1', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('21', 'Trác Ngọc Thế', '1', '2007-08-04 00:00:00', 'Quảng Trị', 'TracNgocThe@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('22', 'Vi Đăng Kế', '1', '2006-03-13 00:00:00', 'Hưng Yên', 'ViDangKe@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('23', 'Liên Quốc Hợp', '0', '2007-01-01 00:00:00', 'Kiên Giang', 'LienQuocHop@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('24', 'Diệp Phong Chúa', '0', '2006-07-13 00:00:00', 'Cao Bằng', 'DiepPhongChua@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('25', 'Dã Thị Bưng', '1', '2006-02-06 00:00:00', 'Bình Dương', 'DaThiBung@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('26', 'Khuất Phong Ðam', '1', '2006-04-06 00:00:00', 'Quảng Ngãi', 'KhuatPhongÐam@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('27', 'Công Quốc Hộ', '1', '2007-10-30 00:00:00', 'Đồng Nai', 'CongQuocHo@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('28', 'Tấn Phong Nham', '1', '2007-09-16 00:00:00', 'Quảng Trị', 'TanPhongNham@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('29', 'Cống Phúc Cam', '1', '2006-07-25 00:00:00', 'Kon Tum', 'CongPhucCam@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('30', 'Giảng Đăng Chi', '0', '2006-05-24 00:00:00', 'Vĩnh Phúc', 'GiangDangChi@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('31', 'Hàn Phong Hy', '0', '2006-08-25 00:00:00', 'Vĩnh Long', 'HanPhongHy@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('32', 'Ngụy Ngọc Buông', '0', '2007-05-30 00:00:00', 'Quảng Trị', 'NguyNgocBuong@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('33', 'Uông Phong Kiều', '1', '2007-10-31 00:00:00', 'Cao Bằng', 'UongPhongKieu@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('34', 'Trang Phong Giới', '1', '2007-10-31 00:00:00', 'Lâm Đồng', 'TrangPhongGioi@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('35', 'Cát Đăng Quy', '1', '2007-01-16 00:00:00', 'Kiên Giang', 'CatDangQuy@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('36', 'Cù Phúc Tú', '0', '2007-09-08 00:00:00', 'Đà Nẵng', 'CuPhucTu@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('37', 'Nghị Phúc Tuần', '0', '2006-12-02 00:00:00', 'Vĩnh Long', 'NghiPhucTuan@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('38', 'Kinh Ngọc Tôn', '0', '2007-06-29 00:00:00', 'Hà Nội', 'KinhNgocTon@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('39', 'Khoa Quốc Nhậm', '0', '2006-05-31 00:00:00', 'Đà Nẵng', 'KhoaQuocNham@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('40', 'Khoa Ngọc Hà', '1', '2006-11-07 00:00:00', 'Kiên Giang', 'KhoaNgocHa@gulamail.com', '2', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('41', 'Giàng Hữu Ấm', '0', '2007-04-11 00:00:00', 'Tuyên Quang', 'GiangHuuAm@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('42', 'Khúc Đăng Giảng', '0', '2006-04-12 00:00:00', 'Cà Mau', 'KhucDangGiang@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('43', 'Giả Thị Nhâm', '1', '2007-11-01 00:00:00', 'Bắc Ninh', 'GiaThiNham@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('44', 'Giả Hữu Giao', '1', '2007-06-19 00:00:00', 'Bình Phước', 'GiaHuuGiao@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('45', 'Hạ Văn Dung', '0', '2007-08-22 00:00:00', 'Lạng Sơn', 'HaVanDung@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('46', 'Hoa Phong Ðiệp', '0', '2006-06-21 00:00:00', 'Bến Tre', 'HoaPhongÐiep@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('47', 'Bàng Văn Nhĩ', '0', '2006-01-20 00:00:00', 'Ninh Thuận', 'BangVanNhi@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('48', 'Mùa Văn Cựu', '1', '2006-06-18 00:00:00', 'Quảng Trị', 'MuaVanCuu@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('49', 'Đăng Quốc Ðoàn', '0', '2007-01-22 00:00:00', 'TP Hồ Chí Minh', 'DangQuocÐoan@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('50', 'Nghị Phong Nhâm', '1', '2007-04-08 00:00:00', 'Bắc Ninh', 'NghiPhongNham@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('51', 'Ân Phúc Huyến', '1', '2006-10-31 00:00:00', 'Long An', 'AnPhucHuyen@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('52', 'Khà Văn Thảo', '1', '2007-08-02 00:00:00', 'Đồng Tháp', 'KhaVanThao@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('53', 'Khà Đăng Bốc', '1', '2007-06-18 00:00:00', 'Hà Nội', 'KhaDangBoc@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('54', 'Tinh Văn Vương', '0', '2006-12-03 00:00:00', 'Ninh Thuận', 'TinhVanVuong@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('55', 'Triệu Quốc Thảo', '0', '2007-11-20 00:00:00', 'Bắc Ninh', 'TrieuQuocThao@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('56', 'Sơn Quốc Kiệt', '0', '2006-11-28 00:00:00', 'Thái Bình', 'SonQuocKiet@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('57', 'Mùa Phúc Lụa', '0', '2006-08-08 00:00:00', 'Yên Bái', 'MuaPhucLua@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('58', 'Hưng Quốc Trừng', '1', '2007-03-08 00:00:00', 'Ninh Thuận', 'HungQuocTrung@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('59', 'Đái Văn Lai', '1', '2006-12-02 00:00:00', 'Hà Nam', 'DaiVanLai@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('60', 'Tạ Quốc Chương', '1', '2007-10-15 00:00:00', 'Cao Bằng', 'TaQuocChuong@gulamail.com', '3', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('61', 'Chắng Hữu Cầm', '1', '2005-08-21 00:00:00', 'Thái Bình', 'ChangHuuCam@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('62', 'Tiếp Thị Ðối', '1', '2005-02-27 00:00:00', 'Sóc Trăng', 'TiepThiÐoi@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('63', 'Giả Phúc Phước', '0', '2006-12-27 00:00:00', 'Bình Định', 'GiaPhucPhuoc@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('64', 'Thanh Hữu Hán', '0', '2005-01-10 00:00:00', 'Hà Giang', 'ThanhHuuHan@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('65', 'Mã Đăng Vang', '0', '2006-10-17 00:00:00', 'Đắk Nông', 'MaDangVang@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('66', 'Khương Hữu Song', '0', '2006-01-06 00:00:00', 'Hưng Yên', 'KhuongHuuSong@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('67', 'Kha Văn Bổn', '1', '2005-04-18 00:00:00', 'Cao Bằng', 'KhaVanBon@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('68', 'Lầu Ngọc Phạm', '1', '2006-05-10 00:00:00', 'Thanh Hóa', 'LauNgocPham@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('69', 'Du Phúc Lựu', '0', '2006-05-29 00:00:00', 'Yên Bái', 'DuPhucLuu@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('70', 'Yên Quốc Ðoàn', '1', '2006-01-25 00:00:00', 'Bắc Giang', 'YenQuocÐoan@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('71', 'Đái Quốc Bình', '1', '2005-01-10 00:00:00', 'Cần Thơ', 'DaiQuocBinh@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('72', 'Tô Văn Nghệ', '0', '2006-04-15 00:00:00', 'Hậu Giang', 'ToVanNghe@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('73', 'Khổng Ngọc Phú', '0', '2006-08-18 00:00:00', 'Sóc Trăng', 'KhongNgocPhu@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('74', 'Thế Quốc Huyến', '1', '2005-08-17 00:00:00', 'Trà Vinh', 'TheQuocHuyen@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('75', 'Đậu Văn Tường', '0', '2005-03-21 00:00:00', 'Hậu Giang', 'DauVanTuong@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('76', 'Tề Quốc Tuyền', '0', '2005-02-07 00:00:00', 'Lâm Đồng', 'TeQuocTuyen@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('77', 'Bá Đăng Chủ', '1', '2005-03-09 00:00:00', 'Bình Thuận', 'BaDangChu@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('78', 'Kiểu Hữu Phồn', '0', '2006-10-06 00:00:00', 'Yên Bái', 'KieuHuuPhon@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('79', 'Bạch Phúc Chưởng', '1', '2005-07-12 00:00:00', 'TP Hồ Chí Minh', 'BachPhucChuong@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('80', 'Ánh Thị Quyến', '0', '2005-04-27 00:00:00', 'Thái Nguyên', 'AnhThiQuyen@gulamail.com', '4', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('81', 'Thi Phúc Nho', '1', '2005-01-28 00:00:00', 'Hải Phòng', 'ThiPhucNho@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('82', 'Quyền Thị Ðoài', '1', '2005-01-26 00:00:00', 'Quảng Bình', 'QuyenThiÐoai@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('83', 'Kha Thị Xoài', '1', '2006-12-14 00:00:00', 'Cần Thơ', 'KhaThiXoai@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('84', 'Đậu Quốc Soạn', '1', '2006-01-18 00:00:00', 'Đồng Tháp', 'DauQuocSoan@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
INSERT INTO `student_management`.`students` (`id`, `name`, `gender`, `date`, `address`, `email`, `classId`, `createdAt`, `updatedAt`) VALUES ('85', 'Khâu Đăng Tuần', '0', '2005-05-25 00:00:00', 'Bình Dương', 'KhauDangTuan@gulamail.com', '5', '2022-08-11 00:00:00', '2022-08-11 00:00:00');
